Preview,プレビュー
Revert,プレビュー終了
TextureSettings,テクスチャー設定
DecalTexture,デカールテクスチャー
RenderersSettings,レンダラー設定
TargetRenderer,ターゲットレンダラー
TargetRenderers,ターゲットレンダラーズ
Target,ターゲット
AutoSelectRenderer,レンダラーの自動選択
MultiRendererMode,マルチレンダラーモード
Color,カラー
BlendType,合成モード
TargetPropertyName,ターゲットプロパティネーム
PropertyName,プロパティネーム
UseCustomProperty,カスタムプロパティ
ScaleSettings,スケール設定
Scale,スケール
FixedAspect,アスペクト比固定
Fixed Aspect,アスペクト比固定
MaxDistance,最大距離
CullingSettings,カリング設定
PolygonCulling,ポリゴンカリング
SideCulling,サイドカリング
IslandCulling,アイランドカリング
IslandSelectorPos,アイランドセレクター位置
IslandSelectorRange,アイランドセレクター最大距離
AdvancedOption,詳細設定
HighQualityPadding,高品質なパディング
RealTimePreview,リアルタイムプレビュー
ExitRealTimePreview,リアルタイムプレビューの終了
Atlas,アトラス
TargetRoot,ターゲットルート
Material,マテリアル
RefreshMaterials,リフレッシュマテリアル
AutomaticOffSetSetting,テクスチャースケール自動設定
AtlasSettings,アトラス化設定
UseIslandCache,アイランドのキャッシング
AtlasTextureSize,アトラステクスチャーサイズ
MergeMaterials,マテリアルの結合
MergeReferenceMaterial,結合時マテリアルの参照
PropertyBakeSetting,プロパティベイク設定
ForceSetTexture,テクスチャーを強制的にセットする
Padding,パディング
SortingType,並び替え方法
TextureFineTuning,テクスチャー詳細設定
Select,選択
Size,サイズ
FormatQuality,フォーマット品質
CompressionQuality,圧縮品質
Source,ソース
NewFineTuningSetting,テクスチャー詳細設定を追加
Other Previewing. Override Preview this,他のプレビューを中断してこれをプレビューする
(Other Previewing Or Previewing Animation),(他かアニメーションのプレビュー中)
BlendTexture,ブレンドテクスチャー
TargetAvatar,ターゲットアバター
UseTextureAspect,テクスチャーのアスペクトを使う
RightHand,右手
LeftHand,左手
FingerUpVector,指の上方向
Thumb,親指
Index,人差し指
Middle,中指
Ring,薬指
Little,小指
PositionOffset,ポジションオフセット
RotationOffset,ローテーションオフセット
ScaleOffset,スケールオフセット
Copy,コピー
SaveData,セーブデータ
Save,セーブ
Load,ロード
TexTransPhase,TexTrans フェーズ
Phase,フェーズ
Setting,設定
is an experimental feature. Features may be changed or removed without notice.,は実験的な機能です。予告なく機能変更や削除がされる可能性があります。
Enabled,有効
GroupChildren,グループの子
SummaryNone,概要はありません
WriteOriginalUV,元のUVを書き込む
UnknownShaderAtlasAllTexture,未知のシェーダーのすべてのテクスチャーをアトラス化
BlendTypeKey,ブレンドタイプキー
Experimental Future,実験的機能
UseDepth,深度デカール
DepthInvert,深度反転
IslandSorterName,アイランドソーターネーム
IncludeDisabledRenderer,適用時に非アクティブなレンダラーを含める
The PSD Importer is an experimental feature and is subject to change or removal without notice,PSDインポーターは、実験的機能で予告なく変更や削除される可能性があり
Importing a PSD can take a very long time.,PSDのインポートは非常に長い時間がかかる可能性があります。
Do you really want to import?,本当にインポートしますか？
Yes,はい
No,いいえ
Summary display during preview is not supported.,プレビュー中の概要表示はできません。
NFDHPlusFC : The islands are not sorted correctly according to height. It is possible that undesirable reordering is being done.,アイランドの高さ準の並び替えが正常に行われていません。好ましくない並び替えがされる可能性があります。
UseUpScaling,アップスケーリングを許可
Domain not found,ドメインが存在しません
Not executable,実行不可能な状態です
OverrideTextureFormat,オーバーライドするフォーマット
UseOverrideTextureFormat,フォーマットをオーバーライドする
Linear,リニア
SimpleFormatChoices,シンプルフォーマット選択
